iter	Passed	Remaining
0	4	4437
1	7	3806
2	11	3678
3	15	3858
4	19	3796
5	23	3842
6	28	4102
7	34	4227
8	37	4116
9	41	4098
10	45	4084
11	50	4146
12	54	4155
13	58	4154
14	62	4079
15	67	4122
16	70	4069
17	75	4111
18	79	4090
19	86	4229
20	90	4205
21	94	4187
22	97	4150
23	101	4138
24	107	4173
25	110	4146
26	115	4167
27	120	4183
28	124	4169
29	129	4178
30	132	4147
31	137	4158
32	141	4141
33	145	4133
34	148	4107
35	153	4098
36	156	4080
37	161	4091
38	165	4084
39	171	4107
40	173	4066
41	178	4062
42	181	4040
43	185	4038
44	189	4024
45	194	4026
46	196	3989
47	201	4004
48	205	3980
49	209	3979
50	213	3969
51	217	3967
52	221	3950
53	224	3939
54	228	3922
55	231	3908
56	235	3893
57	238	3881
58	242	3862
59	245	3853
60	249	3846
61	254	3843
62	256	3810
63	259	3797
64	262	3781
65	265	3763
66	269	3747
67	271	3723
68	274	3709
69	278	3699
70	281	3685
71	285	3680
72	288	3667
73	292	3657
74	295	3644
75	299	3635
76	302	3622
77	305	3614
78	308	3601
79	312	3592
80	315	3580
81	319	3574
82	322	3561
83	326	3558
84	329	3545
85	332	3538
86	336	3526
87	339	3517
88	342	3506
89	345	3498
90	349	3486
91	352	3478
92	355	3469
93	359	3460
94	362	3450
95	365	3443
96	368	3434
97	372	3427
98	375	3420
99	379	3412
100	382	3405
101	386	3398
102	389	3389
103	392	3380
104	395	3370
105	398	3359
106	402	3355
107	405	3346
108	408	3341
109	412	3333
110	415	3328
111	418	3320
112	421	3305
113	424	3299
114	427	3293
115	431	3285
116	434	3281
117	438	3273
118	441	3270
119	444	3263
120	448	3256
121	451	3248
122	454	3242
123	457	3234
124	461	3232
125	464	3224
126	468	3217
127	471	3210
128	474	3205
129	477	3198
130	481	3194
131	484	3188
132	488	3183
133	492	3180
134	495	3174
135	498	3167
136	501	3161
137	505	3155
138	508	3150
139	511	3144
140	515	3140
141	518	3135
142	522	3129
143	525	3124
144	529	3119
145	532	3113
146	535	3109
147	538	3102
148	542	3097
149	545	3091
150	549	3087
151	552	3082
152	556	3083
153	560	3078
154	564	3075
155	567	3071
156	570	3062
157	573	3058
158	577	3053
159	580	3047
160	584	3045
161	587	3039
162	591	3038
163	595	3033
164	598	3026
165	601	3021
166	604	3013
167	607	3009
168	610	3003
169	613	2996
170	617	2991
171	619	2983
172	623	2979
173	626	2974
174	630	2970
175	632	2963
176	636	2960
177	639	2954
178	643	2951
179	646	2945
180	650	2941
181	653	2935
182	656	2929
183	659	2924
184	662	2918
185	665	2913
186	669	2909
187	672	2905
188	675	2899
189	678	2893
190	682	2891
191	685	2884
192	688	2878
193	691	2873
194	694	2867
195	697	2862
196	701	2858
197	704	2852
198	707	2846
199	710	2840
200	713	2834
201	716	2829
202	719	2823
203	722	2819
204	725	2813
205	728	2808
206	731	2803
207	734	2796
208	737	2791
209	740	2786
210	744	2782
211	747	2777
212	750	2771
213	753	2765
214	757	2765
215	762	2765
216	769	2774
217	771	2768
218	774	2761
219	777	2755
220	780	2751
221	783	2745
222	786	2738
223	789	2733
224	791	2727
225	794	2720
226	797	2716
227	800	2712
228	803	2706
229	807	2702
230	810	2696
231	812	2690
232	816	2689
233	820	2684
234	823	2680
235	826	2674
236	829	2671
237	832	2665
238	835	2660
239	838	2654
240	841	2649
241	844	2644
242	847	2640
243	850	2636
244	853	2631
